[Info][OPS.OBF][Setup] Active Editor Platform: MacEditorPlatform
[Info][OPS.OBF][Setup] Active Build Platform: DefaultBuildPlatform
[Info][OPS.OBF][Setup] Load Project
[Debug][OPS.OBF][Setup] Load DataContainer
[Debug][OPS.OBF][Setup] Load Obfuscator Settings
[Debug][OPS.OBF][Setup] Load Pipeline Components
[Debug][OPS.OBF][Setup] Found Components (3):
  - Analyse Unity Animation Methods ()
  - Analyse Unity Event Component (Analyse Unity Components for UnityEvents. Skip the attached method names.)
  - Analyse MonoScript ()

[Debug][OPS.OBF][Setup] Load Pipeline
[Debug][OPS.OBF][Setup] Load Asset Cache
[Debug][OPS.OBF][Setup] Found Extensions (8):
  - .fbx
  - .dae
  - .3ds
  - .dxf
  - .obj
  - .skp
  - .anim
  - .prefab

[Info][OPS.OBF][OnPreBuild] Process component Analyse Unity Animation Methods
[Info][OPS.OBF][OnPreBuild] Process component Analyse Unity Event Component
[Info][OPS.OBF][OnPreBuild] Process component Analyse MonoScript
[Info][OPS.OBF][OnAnalyse_Assets] Process component Analyse Unity Animation Methods
[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/PopAnimanim.anim (1):
  - AfterPop

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Packages/com.unity.timeline/Editor/StyleSheets/res/HumanoidDefault.anim (0):

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/DevilAnim.anim (1):
  - WingSound

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/PetAnim.anim (0):

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/PlayerAnim.anim (0):

[Info][OPS.OBF][OnProcess_Assets] Process component Analyse Unity Animation Methods
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Iterate components in loaded build scene Assets/04.Scenes/MainScene.unity.
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found 6 Root GameObjects in Scene Assets/04.Scenes/MainScene.unity
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found 1526 Components in Scene Assets/04.Scenes/MainScene.unity
[Info][OPS.OBF][OnAnalyse_Component_Scenes] Process component Analyse Unity Event Component
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Map of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Map of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Walls of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in content (2) of type UnityEngine.UI.HorizontalLayoutGroup
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (2) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (2) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (2) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (2) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (2) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (2) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (3) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (3) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (3) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (4) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (4) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (4) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (5) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (5) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (5) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Up (2) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Up (2) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Up (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Up (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Up (1) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Down (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Down (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Down (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Down (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Down (1) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in OKBtn (2) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in OKBtn (2) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in OKBtn (2) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in OKBtn (2) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in OKBtn (2) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in XBtn (5) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in XBtn (5) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in XBtn (3) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in XBtn (3) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in XBtn (3) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in LogoutPanel of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in LogoutPanel of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in LogoutPanel of type LogoutPanel
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG (1) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Stars of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Stars of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Stars of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoraEnt of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoraEnt of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoraEnt of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BigSquare (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BigSquare (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BigSquare (1) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SignOut of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SignOut of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SignOut of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text (TMP) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text (TMP) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text (TMP) of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in OKBtn (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in OKBtn (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in OKBtn (1) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in OKBtn (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in OKBtn (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in OKBtn (1) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in OKBtn (1) of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in XBtn (2) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in XBtn (2) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in XBtn (2) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text (TMP) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text (TMP) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text (TMP) of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text (TMP) of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SetNickNamePanel of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SetNickNamePanel of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SetNickNamePanel of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SetNickNamePanel of type SetNickNamePanel
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in NickName_InputField (TMP) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in NickName_InputField (TMP) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in NickName_InputField (TMP) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in NickName_InputField (TMP) of type TMPro.TMP_InputField
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text Area of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text Area of type UnityEngine.UI.RectMask2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Placeholder of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Placeholder of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Placeholder of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Placeholder of type UnityEngine.UI.LayoutElement
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in OKBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in OKBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in OKBtnImg of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in OKBtnImg of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in OKBtnImg of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in CheckBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in CheckBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in CheckImg of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in CheckImg of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in CheckImg of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in XBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in XBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in XBtnImg of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in XBtnImg of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in XBtnImg of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in NickNameState of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in NickNameState of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in NickNameState of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in HowToPnl of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in HowToPnl of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in HowToPnl of type HowToPanel
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Square of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Square of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Square of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in XBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in XBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in XBtnImg of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in XBtnImg of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in XBtnImg of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Game of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Game of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Game of type GameCanvas
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG (6) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG (6) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG (6) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG (3) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG (3) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG (3) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG (4) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG (4) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG (4) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BestScore of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BestScore of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BestScore of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Puppy of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Puppy of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Puppy of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Best of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Best of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Best of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in 00 of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in 00 of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in 00 of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Tornados of type UnityEngine.RectTransform
